table_name,DDL
inventorycontrol.physicalinventorycountactivity,"CREATE TABLE inventorycontrol.physicalinventorycountactivity (
    id varchar(40) NOT NULL,
    taskid varchar(40),
    pirequestid varchar(40),
    pirequestcode varchar(20),
    businessunitid varchar(40),
    accountid varchar(40),
    customerid varchar(40),
    warehouseid varchar(40),
    platenumber varchar(40),
    itemid varchar(40),
    item varchar(10),
    itemdescription varchar(80),
    quantity numeric,
    lotnumber varchar(80),
    location varchar(40),
    vendor varchar(40),
    inventoryclass varchar(4),
    caseqrcode varchar(80),
    serialnumber varchar(80),
    countedby varchar(320),
    countdate timestamp,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isarchived bpchar,
    isdeleted bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT physicalinventorycountactivity_id PRIMARY KEY (id)
);"
inventorycontrol.physicalinventorycountstatus,"CREATE TABLE inventorycontrol.physicalinventorycountstatus (
    id varchar(40) NOT NULL,
    physicalinventoryid varchar(40),
    detailid varchar(40),
    countid varchar(40),
    taskid varchar(40),
    accountid varchar(50),
    account varchar(10),
    businessunitid varchar(50),
    businessunit varchar(10),
    warehouseid varchar(50),
    warehouse varchar(10),
    customerid varchar(50),
    itemmatch bpchar,
    quantitymatch bpchar,
    locationmatch bpchar,
    lotnumbermatch bpchar,
    inventoryplatematch bpchar,
    countmatch bpchar,
    countitem varchar(40),
    countitemcode varchar(40),
    countitemdesc varchar(80),
    countquantity numeric,
    countlotnumber varchar(80),
    countlocation varchar(40),
    countvendor varchar(40),
    countby varchar(40),
    location varchar(40),
    countserialnumber varchar(40),
    countplatenumber varchar(40),
    pirequestid varchar(40),
    pirequestcode varchar(20),
    sequencenumber numeric,
    matchedtaskid varchar(40),
    caseqrcodematch bpchar,
    serialnumbermatch bpchar,
    businessunitidmatch bpchar,
    inventoryclassmatch bpchar,
    vendormatch bpchar,
    reviewed bpchar,
    reviewedby varchar(320),
    revieweddate timestamp,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    countlocationid varchar(40),
    countlocationcode varchar(10),
	CONSTRAINT physicalinventorycountstatus_id PRIMARY KEY (id)
);"
inventorycontrol.physicalinventorydetail,"CREATE TABLE inventorycontrol.physicalinventorydetail (
    id varchar(40) NOT NULL,
    physicalinventoryid varchar(40),
    taskid varchar(40),
    tasknumber varchar(40),
    businessunitid varchar(40),
    businessunit varchar(10),
    accountid varchar(40),
    account varchar(10),
    customerid varchar(40),
    warehouse varchar(10),
    warehouseid varchar(40),
    pirequestid varchar(40),
    pirequestcode varchar(20),
    status varchar(4),
    statusdesc varchar(10),
    location varchar(40),
    locationcode varchar(10),
    item varchar(40),
    itemnumber varchar(40),
    itemdesc varchar(80),
    itemdescription varchar(250),
    quantity numeric,
    lotnumber varchar(80),
    vendor varchar(40),
    inventoryclass varchar(4),
    unitofmeasure varchar(4),
    plateid varchar(40),
    platenumber varchar(50),
    matchfound bpchar,
    newinventory bpchar,
    sequencenumber numeric,
    serialnumber varchar(80),
    revivedinventory bpchar,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT physicalinventorydetail_id PRIMARY KEY (id)
);"
inventorycontrol.physicalinventorysubtask,"CREATE TABLE inventorycontrol.physicalinventorysubtask (
    id varchar(40) NOT NULL,
    physicalinventorytaskid varchar(40),
    physicalinventoryid varchar(40),
    businessunitid varchar(40),
    accountid varchar(40),
    customerid varchar(40),
    warehouseid varchar(50),
    tasknumber varchar(80),
    businessunit varchar(10),
    account varchar(10),
    itemid varchar(40),
    itemcode varchar(10),
    itemdesc varchar(80),
    quantitymin numeric,
    quantitymax numeric,
    platenumber varchar(50),
    inventoryclass varchar(4),
    inventorystatus varchar(4),
    inventoryclassdescription varchar(80),
    inventorystatusdescription varchar(80),
    lotnumber varchar(80),
    vendor varchar(40),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    taskstarted timestamp,
    taskended timestamp,
    taskstartuser varchar(320),
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT physicalinventorysubtask_id PRIMARY KEY (id)
);"
inventorycontrol.physicalinventorytask,"CREATE TABLE inventorycontrol.physicalinventorytask (
    id varchar(40) NOT NULL,
    identitycode varchar(20),
    warehouse varchar(10),
    tasktype varchar(40),
    pirequestid varchar(40),
    pirequestcode varchar(20),
    pirequestdate timestamp,
    physicalinventoryid varchar(40),
    locationid varchar(40),
    locationtype varchar(4),
    zoneid varchar(40),
    zonecode varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    customerid varchar(40),
    priority numeric,
    prioritydesc varchar(80),
    previouspriority numeric,
    previousprioritydesc varchar(80),
    assigneduser varchar(320),
    activeuser varchar(320),
    status numeric,
    statusdesc varchar(10),
    previousstatus numeric,
    nexttaskid varchar(40),
    recountsequence numeric,
    equipmentprofileid varchar(40),
    locationsequence numeric,
    plateid varchar(40),
    platenumber varchar(50),
    cyclecountid varchar(40),
    cyclecountseq numeric,
    businessunit varchar(10),
    account varchar(10),
    tasksequence numeric,
    location varchar(10),
    tolocationid varchar(40),
    tolocation varchar(10),
    tozoneid varchar(40),
    tozonecode varchar(40),
    requestid varchar(40),
    lastcountedby varchar(320),
    countstatus varchar(10),
    countstatusdesc varchar(80),
    countby varchar(40),
    countdate timestamp,
    reason varchar(40),
    showscanposition bpchar,
    ismasterpackenabled bpchar,
    origin varchar(10),
    weightuom varchar(4),
    averageweightuom varchar(4),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    taskstarted timestamp,
    taskended timestamp,
    taskstartuser varchar(320),
    traceid varchar(40),
    spanid varchar(40),
    isdeleted bpchar,
    isarchived bpchar,
    deleted bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    warehouseid varchar(50),
	CONSTRAINT physicalinventorytask_id PRIMARY KEY (id)
);"
inventorycontrol.pirequest,"CREATE TABLE inventorycontrol.pirequest (
    id varchar(40) NOT NULL,
    warehouseid varchar(40),
    warehouse varchar(10),
    businessunitid varchar(40),
    businessunit varchar(10),
    accountid varchar(40),
    account varchar(10),
    customerid varchar(40),
    pirequestcode varchar(20),
    status varchar(4),
    statusdesc varchar(80),
    requestedby varchar(320),
    requestdate timestamp,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT pirequest_id PRIMARY KEY (id)
);"
item.biologicsubstancesregulations,"CREATE TABLE item.biologicsubstancesregulations (
    id varchar(40) NOT NULL, -- unique identifier for biologic substances regulations
    createddate timestamp, -- date when record was created
    createdby varchar(250), -- user who created the record
    modifieddate timestamp, -- date when record was last modified
    modifiedby varchar(250), -- user who last modified the record
    timeinepoch numeric, -- time in epoch format
    isenabled bpchar, -- enabled status flag
    isfdaregistered bpchar, -- FDA registered flag
    biologictype varchar(20), -- type of biologic substance
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    accountid varchar(50), -- account id from customersetup.accounts
    itembusinessunitid varchar(40), -- item business unit id reference
    requireshumiditycontrol bpchar, -- requires humidity control flag
    requiresfacilityfence bpchar, -- requires facility fence flag
    requiresyardfence bpchar, -- requires yard fence flag
    requiresaerosolcage bpchar, -- requires aerosol cage flag
    requiresrestrictedcage bpchar, -- requires restricted cage flag
    requirescoldchainshipping bpchar, -- requires cold chain shipping flag
    storagetemperature varchar(40), -- storage temperature requirements
    isdefault bpchar, -- default regulation flag
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
	CONSTRAINT biologicsubstancesregulations_id PRIMARY KEY (id, id)
);"
item.controlledsubstancesregulations,"CREATE TABLE item.controlledsubstancesregulations (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    usinessunitid varchar(50),
    ccountid varchar(50),
    itembusinessunitid varchar(40),
    requireshumiditycontrol bpchar,
    requiresfacilityfence bpchar,
    requiresyardfence bpchar,
    requiresaerosolcage bpchar,
    requiresrestrictedcage bpchar,
    requirescoldchainshipping bpchar,
    storagetemperature varchar(40),
    isenabled bpchar,
    controlledsubstancetype varchar(40),
    requiresdeavalidation bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT controlledsubstancesregulations_id PRIMARY KEY (id)
);"
item.exchangeitem,"CREATE TABLE item.exchangeitem (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    itemreturnid varchar(40),
    productgroupbusinessunitid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itemnumber varchar(20),
    itemdescription varchar(40),
    productgroupcode varchar(20),
    productgroupdescription varchar(40),
	CONSTRAINT exchangeitem_id PRIMARY KEY (id)
);"
item.itemactivelot,"CREATE TABLE item.itemactivelot (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    lotnumber varchar(40),
    inventorystatus varchar(40),
    expirationdate varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    inventorystatusdescription varchar(40),
	CONSTRAINT itemactivelot_id PRIMARY KEY (id)
);"
item.itemactivityinfo,"CREATE TABLE item.itemactivityinfo (
    id varchar(40) NOT NULL, -- unique identifier for item activity info
    createddate timestamp, -- date when record was created
    createdby varchar(250), -- user who created the record
    modifieddate timestamp, -- date when record was last modified
    modifiedby varchar(250), -- user who last modified the record
    timeinepoch numeric, -- time in epoch format
    itembusinessunitid varchar(40), -- item business unit id reference
    accountid varchar(40), -- account id from customersetup.accounts
    businessunitid varchar(40), -- business unit id from customersetup.businessunits
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    customerid varchar(50), -- customer id from customersetup.customers
    lastcyclecounted timestamp, -- timestamp of last cycle count
    activedate timestamp, -- date when item became active
    inactivedate timestamp, -- date when item became inactive
    status varchar(40), -- current item status
    averagemovement float8, -- average movement rate
    isdefault bpchar, -- default item flag
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
	CONSTRAINT itemactivityinfo_id PRIMARY KEY (id)
);"
item.itemalias,"CREATE TABLE item.itemalias (
    id varchar(40) NOT NULL, -- unique identifier for item alias
    createddate timestamp, -- date when record was created
    createdby varchar(250), -- user who created the record
    modifieddate timestamp, -- date when record was last modified
    modifiedby varchar(250), -- user who last modified the record
    timeinepoch numeric, -- time in epoch format
    itembusinessunitid varchar(40), -- item business unit id reference
    alias varchar(40), -- alias name or code for the item
    barcodetype varchar(4), -- barcode type code
    unitofmeasure varchar(4), -- unit of measure code
    isdefault bpchar, -- default alias flag
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(40), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    customerid varchar(50), -- customer id from customersetup.customers
	CONSTRAINT itemalias_id PRIMARY KEY (id)
);"
item.itembusinessunit,"CREATE TABLE item.itembusinessunit (
    id varchar(40) NOT NULL, -- unique identifier for item business unit
    createddate timestamp, -- date when record was created
    createdby varchar(250), -- user who created the record
    modifieddate timestamp, -- date when record was last modified
    modifiedby varchar(250), -- user who last modified the record
    timeinepoch numeric, -- time in epoch format
    businessunitid varchar(40), -- business unit id from customersetup.businessunits
    itemnumber varchar(40), -- item number identifier
    description varchar(250), -- item description
    productgroupbusinessunitid varchar(40), -- product group business unit id reference
    isregulated bpchar, -- flag indicating if item is regulated
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default item flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    rategroup varchar(4), -- rate group code
    rategroupdescription varchar(40), -- rate group description
    productgroupdescription varchar(40), -- product group description
    retailprice float4, -- retail price of the item
    color varchar(4), -- color code
    colordescription varchar(40), -- color description
    pattern varchar(4), -- pattern code
    patterndescription varchar(40), -- pattern description
    sizedescription varchar(40), -- size description
    gender varchar(4), -- gender code
    genderdescription varchar(40), -- gender description
    season varchar(4), -- season code
    seasondescription varchar(40), -- season description
    durability varchar(4), -- durability code
    unitsperpickactive float4, -- units per pick for active locations
    unitsperpickreserve float4, -- units per pick for reserve locations
    productgroupcode varchar(40), -- product group code
    itemsize varchar(40), -- item size
    listprice float8, -- list price of the item
    shelflife numeric, -- shelf life in days
    title varchar(40), -- item title
    productname varchar(40), -- product name
    upc varchar(40), -- Universal Product Code
    ean varchar(40), -- European Article Number
    brandname varchar(40), -- brand name
    gtin varchar(40), -- Global Trade Item Number
    mpn varchar(40), -- Manufacturer Part Number
    nmfc varchar(40), -- National Motor Freight Classification
    nmfcarticle varchar(40), -- NMFC article number
    tmsproductcode varchar(40), -- Transportation Management System product code
    extractid varchar(40), -- extract identifier
    extlines varchar(40), -- external lines
    condition varchar(40), -- item condition
    producttype varchar(40), -- product type
	CONSTRAINT itembusinessunit_id PRIMARY KEY (id, id)
);"
item.itemclassificationcodes,"CREATE TABLE item.itemclassificationcodes (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    classificationtype varchar(5),
    classificationcode varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT itemclassificationcodes_id PRIMARY KEY (id)
);"
item.itemcountryoforigin,"CREATE TABLE item.itemcountryoforigin (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(40),
    customerid varchar(40),
    country varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemcountryoforigin_id PRIMARY KEY (id)
);"
item.itemcriticalinventorylevel,"CREATE TABLE item.itemcriticalinventorylevel (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    inventorylevel float8,
    amount float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
	CONSTRAINT itemcriticalinventorylevel_id PRIMARY KEY (id)
);"
item.itemcyclecountdatacapture,"CREATE TABLE item.itemcyclecountdatacapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureowner bpchar,
    capturevendor bpchar,
    capturesupplier bpchar,
    capturecolor bpchar,
    capturesize bpchar,
    capturemanufacturingsiteid bpchar,
    captureimei bpchar,
    captureimei2 bpchar,
    captureisbn bpchar,
    captureupc bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    enablecyclecounttolerance bpchar,
    cyclecounttolerancevalue numeric,
    cyclecounttolerancemode varchar(20),
	CONSTRAINT itemcyclecountdatacapture_id PRIMARY KEY (id)
);"
item.itemhandlingunit,"CREATE TABLE item.itemhandlingunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    unitofmeasure varchar(40),
    handlingattribute varchar(40),
    unitsperpick float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitid varchar(50),
    unitofmeasuredescription varchar(40),
	CONSTRAINT itemhandlingunit_id PRIMARY KEY (id)
);"
item.itemimages,"CREATE TABLE item.itemimages (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    sequence int4,
    imageurl varchar(150),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
	CONSTRAINT itemimages_id PRIMARY KEY (id)
);"
item.iteminbound,"CREATE TABLE item.iteminbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    allowdamagedproducts bpchar,
    enablemultiskugs1receiving bpchar,
    enablemulticountrygs1receiving bpchar,
    enableqrcode bpchar,
    enablelpdimcapture bpchar,
    enableserialregistryvalidation bpchar,
    captureinboundcatchweight bpchar,
    weighttolerance float8,
    defaultinboundinventorystatuscode varchar(40),
    defaultputawayinventorystatuscode varchar(40),
    putawayconfirmationmethodcode varchar(40),
    allowsinglequantitylicenseplates bpchar,
    maintainoldestmanufacturingdate bpchar,
    convert9dmfgdate bpchar,
    issinglepackmultipack bpchar,
    instructions varchar(100),
    overridekey varchar(40),
    overridevalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
	CONSTRAINT iteminbound_id PRIMARY KEY (id)
);"
item.iteminboundasncapture,"CREATE TABLE item.iteminboundasncapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    isenabled bpchar,
    serialnumber bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(40),
	CONSTRAINT iteminboundasncapture_id PRIMARY KEY (id)
);"
item.iteminboundcapture,"CREATE TABLE item.iteminboundcapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    itembusinessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    isenabled bpchar,
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureimei bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    lotnumbercapturetypedescription varchar(40),
	CONSTRAINT iteminboundcapture_id PRIMARY KEY (id)
);"
item.iteminboundconfigcode,"CREATE TABLE item.iteminboundconfigcode (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    configurationcode varchar(40),
    isserialnumberrealtimevalidation bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    itembusinessunitid varchar(40),
	CONSTRAINT iteminboundconfigcode_id PRIMARY KEY (id)
);"
item.iteminboundentryfieldparsing,"CREATE TABLE item.iteminboundentryfieldparsing (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    iteminboundid varchar(40),
    itembusinessunitid varchar(40),
    businessunitid varchar(50),
    accountid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    parseruleaction bpchar,
    entryfield varchar(40),
    entryfieldparsingrule varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT iteminboundentryfieldparsing_id PRIMARY KEY (id)
);"
item.itemkitmaintenance,"CREATE TABLE item.itemkitmaintenance (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(50),
    itemaccountid varchar(50),
    kitattributecode varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemkitmaintenance_id PRIMARY KEY (id)
);"
item.itemmaintenance,"CREATE TABLE item.itemmaintenance (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    isvendortracked bpchar,
    reorderpoint float8,
    isshortdate bpchar,
    shortdateoffset int4,
    daysbeforeexpiration float8,
    isnoninventory bpchar,
    isnonasn bpchar,
    istopshelfeligible bpchar,
    rategroup varchar(40),
    expirationaction varchar(40),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemmaintenance_id PRIMARY KEY (id, id)
);"
item.itemoutbound,"CREATE TABLE item.itemoutbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    backorderpolicy varchar(40),
    fifowindow float8,
    splitunitofmeasure varchar(40),
    transportationunitofmeasure varchar(40),
    sipcartonunitofmeasure varchar(40),
    allowsubstitution bpchar,
    forcerfaudit bpchar,
    cartonshipclass varchar(40),
    jiffypack bpchar,
    shipalone bpchar,
    weightcheck bpchar,
    platesubreason bpchar,
    demandxdocking bpchar,
    singlequantitylp bpchar,
    instructions varchar(250),
    bolcomments varchar(250),
    countryoforiginpickingcapture varchar(40),
    serialnumberpickingcapture varchar(40),
    imeicapture varchar(40),
    includeinventorystatus varchar(1),
    includeinventoryclass varchar(1),
    enablemultiskugs1picking bpchar,
    captureoutboundcatchweight bpchar,
    weighttolerance float8,
    netcatchweight float8,
    grosscatchweight float8,
    reportcountryoforiginonexports bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    itemnumber varchar(40) NOT NULL,
    description varchar(250),
    backorderpolicydescription varchar(250),
    splituomdescription varchar(250),
    cartonshipclassdescription varchar(250),
    transportationuomdescription varchar(250),
    sipcartonuomdescription varchar(250),
    isoutboundcaptureenabled bpchar,
    oblotnumbercapturetype varchar(4),
    pickuom varchar(4),
    serialnumberuom varchar(4),
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    captureimei bpchar,
    obgs1picking bpchar,
	CONSTRAINT itemoutbound_id PRIMARY KEY (id)
);"
item.itemoutboundpickingcapture,"CREATE TABLE item.itemoutboundpickingcapture (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemoutboundid varchar(40),
    capturetype varchar(40),
    capturefield varchar(40),
    capturefieldvalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(40),
	CONSTRAINT itemoutboundpickingcapture_id PRIMARY KEY (id)
);"
