table_name,DDL
customersetup.customers,"CREATE TABLE customersetup.customers (
    id varchar(50) NOT NULL,
    name varchar(50),
    abbreviation varchar(50),
    addressline1 varchar(200),
    addressline2 varchar(200),
    addressline3 varchar(200),
    city varchar(35),
    state varchar(50),
    postalcode varchar(10),
    country varchar(50),
    contactname varchar(100),
    contactemail varchar(100),
    contactphone varchar(100),
    url varchar(200),
    logo varchar(200),
    marketlineid varchar(50),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    isdataretention int2,
    personalretention int4,
    orderretention int4,
    parcellabelretention int4,
    ismarketlineaccount int2,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    marketlinedescription varchar(100),
    marketlineleader varchar(100),
    marketlineowner varchar(100),
    imageurl varchar(150),
    PRIMARY KEY (id)
);"
customersetup.locationorganizations,"CREATE TABLE customersetup.locationorganizations (
    id varchar(50) NOT NULL,
    locationid varchar(50) NOT NULL,
    organizationid varchar(50) NOT NULL,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    accountcode varchar(15),
    businessunitnumber varchar(50),
    PRIMARY KEY (id)
);"
customersetup.locations,"CREATE TABLE customersetup.locations (
    id varchar(50) NOT NULL,
    warehouseid varchar(50),
    warehouse varchar(40),
    description varchar(200),
    warehousedescription varchar(40),
    warehouseabbreviation varchar(50),
    warehousename varchar(200) NOT NULL,
    name varchar(40),
    locationdescription varchar(200),
    aisle varchar(50),
    areaid varchar(50),
    area varchar(40),
    areadescription varchar(40),
    bay varchar(50),
    level varchar(30),
    position varchar(50),
    zoneid varchar(50),
    levelcode varchar(50),
    outboundzoneid varchar(50),
    outboundzone varchar(40),
    outboundzonedescription varchar(40),
    inboundzoneid varchar(50),
    inboundzone varchar(40),
    slottingzoneid varchar(50),
    slottingzone varchar(40),
    slottingzonedescription varchar(40),
    putawayzoneid varchar(50),
    putawayzone varchar(40),
    putawayzonedescription varchar(40),
    subzoneid varchar(50),
    subzone varchar(40),
    subzonedescription varchar(40),
    locationtypeid varchar(50),
    locationtype varchar(40),
    locationtypedescription varchar(40),
    locationcategoryid varchar(50),
    locationcategorydescription varchar(50),
    locationcategory varchar(50),
    locationhandlingid varchar(50),
    locationhandling varchar(40),
    locationhandlingdescription varchar(40),
    checkdigit varchar(50),
    abc varchar(50),
    locationstatusid varchar(50),
    locationstatus varchar(40),
    locationstatusdescription varchar(40),
    locationflagid varchar(50),
    locationflag varchar(40),
    locationflagdescription varchar(40),
    equipmentprofileid varchar(50),
    equipmentprofile varchar(40),
    equipmentprofiledescription varchar(40),
    routesequencecyclecount int4,
    routesequencepick int4,
    routesequenceputaway int4,
    dimensionheight int4,
    dimensionlength int4,
    dimensionwidth int4,
    xcoordinate int4,
    ycoordinate int4,
    zcoordinate int4,
    orientation varchar(50),
    cubiccapacityheight int4,
    cubiccapacitylength int4,
    cubiccapacitywidth int4,
    weightcapacity int4,
    fillpercentage int4,
    stacklimit int4,
    footprint int4,
    cycleclassid varchar(50),
    cycleclass varchar(40),
    cycleclassdescription varchar(40),
    velocity varchar(4),
    activepicktaskscount int4,
    activecctaskscount int4,
    lastcounted timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isloseid bpchar,
    ismixedlot bpchar,
    ismixedbatch bpchar,
    ismixeditem bpchar,
    ismixeduom bpchar,
    ismixedvendor bpchar,
    ismixedsupplier bpchar,
    ismixedmanufacture bpchar,
    ismixedowner bpchar,
    ismixedinventorystatus bpchar,
    ispickfront bpchar,
    isstorage bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    zone varchar(40),
    zonedescription varchar(40),
    cubiccapacityuom varchar(4),
    dimensionuom varchar(4),
    location varchar(40),
    slottingroutesequence varchar(50),
    uom varchar(4),
    lastcounteduser varchar(50),
    lastcountedrelease timestamp,
    lastcountedreleaseuser varchar(50),
    lastreplenish timestamp,
    lastreplenishuser varchar(50),
    lastpick timestamp,
    lastpickuser varchar(50),
    uomid varchar(50),
    PRIMARY KEY (id)
);"
customersetup.organizations,"CREATE TABLE customersetup.organizations (
    id varchar(50) NOT NULL,
    businessunitid varchar(50),
    accountid varchar(50),
    customerid varchar(50),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitnumber varchar(50),
    accountcode varchar(50),
    accountdescription varchar(50),
    metrics varchar(40),
    metricsid varchar(40),
    currency varchar(50),
    isverticaldefault bpchar,
    activedate timestamp,
    inactivedate timestamp,
    isaggregate bpchar,
    synapsefacilityname varchar(100),
    allowexchange bpchar,
    allowreturns bpchar,
    disposition bpchar,
    synapsecustomerid varchar(40),
    returnaddress1 varchar(200),
    returnaddress2 varchar(200),
    returnaddress3 varchar(200),
    enableprescript bpchar,
    enablepostscript bpchar,
    returncity varchar(150),
    returnstatecode varchar(150),
    returncountrycode varchar(2),
    returnpostalcode varchar(15),
    isactive bpchar,
    accountenvironment varchar(40),
    isadvanced bpchar,
    numberofshift numeric,
    lineofbusiness varchar(50),
    currencyid varchar(40),
    enablepresp bpchar,
    enablepostsp bpchar,
    emergencycontractnumber varchar(25),
    emergencydomesticcontact varchar(25),
    emergencyintlcontact varchar(25),
    emergencyinternationalcontact varchar(25),
    PRIMARY KEY (id)
);"
customersetup.organizationshifts,"CREATE TABLE customersetup.organizationshifts (
    id varchar(50) NOT NULL,
    organizationid varchar(50),
    shiftid varchar(50),
    issunday bpchar,
    ismonday bpchar,
    istuesday bpchar,
    iswednesday bpchar,
    isthursday bpchar,
    isfriday bpchar,
    issaturday bpchar,
    starttime varchar(5),
    endtime varchar(5),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    shiftcode varchar(40),
    PRIMARY KEY (id)
);"
customersetup.organizationstores,"CREATE TABLE customersetup.organizationstores (
    id varchar(40) NOT NULL,
    organizationid varchar(40),
    storeid varchar(40),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    platformid varchar(40),
    storename varchar(256),
    accesstoken varchar(256),
    isregistered bpchar,
    isenabled bpchar,
    orderwebhooksenabled bpchar,
    productwebhooksenabled bpchar,
    fulfillmentwebhooksenabled bpchar,
    apisecret varchar(50),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    storeorganizationid varchar(40),
    accountcode varchar(15),
    businessunitnumber varchar(50),
    platform varchar(40),
    PRIMARY KEY (id)
);"
customersetup.pickcart,"CREATE TABLE customersetup.pickcart (
    id varchar(40) NOT NULL,
    pickcartcode varchar(40),
    statuscode varchar(40),
    locationid varchar(40),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    warehouseid varchar(40),
    containerid varchar(40),
    carttype varchar(10),
    barcodetype varchar(10),
    description varchar(40),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
customersetup.vendor,"CREATE TABLE customersetup.vendor (
    id varchar(50) NOT NULL,
    businessunitid varchar(50),
    vendorcode varchar(50),
    vendorname varchar(50),
    contact varchar(50),
    addressline1 varchar(50),
    addressline2 varchar(50),
    city varchar(50),
    state varchar(50),
    countrycode varchar(10),
    postalcode varchar(10),
    email varchar(50),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isvendor bpchar,
    issupplier bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    addressline3 varchar(50),
    phonenumber varchar(20),
    PRIMARY KEY (id)
);"
customersetup.warehousedocuments,"CREATE TABLE customersetup.warehousedocuments (
    id varchar(50) NOT NULL,
    warehouseid varchar(50) NOT NULL,
    filename varchar(200) NOT NULL,
    filetype varchar(50) NOT NULL,
    url varchar(200) NOT NULL,
    uploaddate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
customersetup.warehouseorganizations,"CREATE TABLE customersetup.warehouseorganizations (
    id varchar(50) NOT NULL,
    warehouseid varchar(50) NOT NULL,
    organizationid varchar(50) NOT NULL,
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    accountdescription varchar(40),
    accountcode varchar(15),
    businessunitnumber varchar(50),
    customer varchar(50),
    PRIMARY KEY (id)
);"
customersetup.warehouses,"CREATE TABLE customersetup.warehouses (
    id varchar(50) NOT NULL,
    name varchar(200),
    campusid varchar(50),
    abbreviation varchar(50),
    addressline1 varchar(200),
    addressline2 varchar(200),
    addressline3 varchar(200),
    city varchar(35),
    state varchar(2),
    postalcode varchar(10),
    country varchar(3),
    timezone varchar(50),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    buildingid varchar(50),
    phonenumber varchar(20),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    buildingcode varchar(50),
    campuscode varchar(40),
    campuscodedescription varchar(40),
    statedescription varchar(40),
    countrydescription varchar(40),
    timezonedescription varchar(40),
    PRIMARY KEY (id)
);"
customersetup.warehousesites,"CREATE TABLE customersetup.warehousesites (
    id varchar(50) NOT NULL,
    warehouseid varchar(50) NOT NULL,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    siteid varchar(50),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    sitecode varchar(40) NOT NULL,
    PRIMARY KEY (id)
);"
document.labeltemplates,"CREATE TABLE document.labeltemplates (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    effectivestartdate timestamp,
    effectiveenddate timestamp,
    code varchar(20),
    description varchar(150),
    typeid varchar(50),
    template bytea,
    templateschema bytea,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    templateheight numeric,
    templatewidth numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    PRIMARY KEY (id, id)
);"
document.labeltypes,"CREATE TABLE document.labeltypes (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    code varchar(40),
    description varchar(150),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    PRIMARY KEY (id, id)
);"
document.shiplabeltemplates,"CREATE TABLE document.shiplabeltemplates (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    effectivestartdate timestamp,
    effectiveenddate timestamp,
    typeid varchar(50),
    shipserviceid varchar(50),
    template bytea,
    templateschema bytea,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    templatecodeid varchar(50),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    templateheight numeric,
    templatewidth numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    PRIMARY KEY (id, id)
);"
document.shipservices,"CREATE TABLE document.shipservices (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    description varchar(150),
    carrier varchar(50),
    service varchar(50),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    PRIMARY KEY (id, id)
);"
document.templatecodes,"CREATE TABLE document.templatecodes (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    code varchar(25),
    description varchar(100),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    PRIMARY KEY (id, id)
);"
inventorycontrol.cyclecountactivitydetail,"CREATE TABLE inventorycontrol.cyclecountactivitydetail (
    id varchar(40) NOT NULL,
    warehouseid varchar(40),
    cyclecountactivityid varchar(40),
    plateid varchar(40),
    taskid varchar(40),
    tasknumber varchar(40),
    activityuser varchar(320),
    activitydate timestamp,
    customerid varchar(40),
    status varchar(4),
    statusdesc varchar(80),
    cyclecountid varchar(40),
    businessunitidentered varchar(40),
    accountidentered varchar(40),
    itemidentered varchar(40),
    quantityentered numeric,
    platenumberentered varchar(50),
    lotnumberentered varchar(80),
    vendorentered varchar(40),
    locationidentered varchar(40),
    serialnumberentered varchar(80),
    manufacturedateentered date,
    expirationdateentered date,
    countryoforiginentered varchar(4),
    caseqrcodeentered varchar(80),
    inventoryclassentered varchar(4),
    unitofmeasureentered varchar(4),
    warehouse varchar(10),
    businessunitid varchar(40),
    accountid varchar(40),
    account varchar(10),
    itemcodeentered varchar(10),
    locationentered varchar(10),
    systemplatenumber varchar(40),
    systemitemid varchar(40),
    systemquantity numeric,
    itemcode varchar(10),
    systemlotnumber varchar(80),
    systemvendor varchar(40),
    systemlocationid varchar(40),
    location varchar(10),
    systemserialnumber varchar(80),
    systemmanufacturedate date,
    systemexpirationdate date,
    systemcountryoforigin varchar(4),
    systemunitofmeasure varchar(4),
    systemcaseqrcode varchar(80),
    systeminventoryclass varchar(4),
    matchingtaskid varchar(40),
    isuncountedcount bpchar,
    countsequence numeric,
    businessunit varchar(10),
    countseq numeric,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    platenumber varchar(50),
    itemid varchar(40),
    quantity numeric,
    lotnumber varchar(80),
    vendor varchar(40),
    locationid varchar(40),
    serialnumber varchar(80),
    manufacturedate date,
    expirationdate date,
    countryoforigin varchar(4),
    unitofmeasure varchar(4),
    caseqrcode varchar(80),
    inventoryclass varchar(4),
    PRIMARY KEY (id)
);"
inventorycontrol.cyclecountadjustment,"CREATE TABLE inventorycontrol.cyclecountadjustment (
    id varchar(40) NOT NULL,
    plateid varchar(40),
    platenumber varchar(50),
    countadjustmentactivityid varchar(40),
    businessunitid varchar(40),
    accountid varchar(40),
    customerid varchar(40),
    warehouseid varchar(50),
    locationid varchar(40),
    itemid varchar(40),
    lotnumber varchar(40),
    unitofmeasure varchar(4),
    quantity numeric,
    serialnumber varchar(80),
    inventoryclass varchar(4),
    vendor varchar(40),
    expirationdate date,
    manufacturedate date,
    inventorystatus varchar(4),
    countmode varchar(20),
    taskid varchar(40),
    adjustmenttype numeric,
    caseqrcode varchar(80),
    parentplateid varchar(40),
    countid varchar(40),
    platestatus varchar(4),
    status varchar(4),
    statusdescription varchar(10),
    overridecomment varchar(256),
    overridereason varchar(40),
    overrideholdreason varchar(40),
    cyclecountid varchar(40),
    parentinventoryplatenumber varchar(15),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
inventorycontrol.cyclecountsubtask,"CREATE TABLE inventorycontrol.cyclecountsubtask (
    id varchar(40) NOT NULL,
    taskid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    customerid varchar(40),
    warehouseid varchar(50),
    itemid varchar(40),
    platenumber varchar(50),
    lotnumber varchar(80),
    tasknumber varchar(80),
    businessunit varchar(10),
    account varchar(10),
    itemcode varchar(10),
    itemdesc varchar(80),
    quantitymin numeric,
    quantitymax numeric,
    inventoryclass varchar(4),
    inventorystatus varchar(4),
    inventoryclassdescription varchar(80),
    inventorystatusdescription varchar(80),
    vendor varchar(40),
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    taskstarted timestamp,
    taskended timestamp,
    taskstartuser varchar(320),
    isarchived bpchar,
    isdeleted bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
