table_name,DDL,comments
customersetup.organizationstores,"CREATE TABLE customersetup.organizationstores (
    id varchar(40) NOT NULL,
    organizationid varchar(40),
    storeid varchar(40),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    platformid varchar(40),
    storename varchar(256),
    accesstoken varchar(256),
    isregistered bpchar,
    isenabled bpchar,
    orderwebhooksenabled bpchar,
    productwebhooksenabled bpchar,
    fulfillmentwebhooksenabled bpchar,
    apisecret varchar(50),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    storeorganizationid varchar(40),
    accountcode varchar(15),
    businessunitnumber varchar(50),
    platform varchar(40),
	CONSTRAINT organizationstores_id PRIMARY KEY (id)
);","E-commerce store integrations linking organizations to online sales platforms. Manages API connections, webhooks, and store configurations for order synchronization from external sales channels like Shopify, Amazon, eBay."
customersetup.pickcart,"CREATE TABLE customersetup.pickcart (
    id varchar(40) NOT NULL,
    pickcartcode varchar(40),
    statuscode varchar(40),
    locationid varchar(40),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    warehouseid varchar(40),
    containerid varchar(40),
    carttype varchar(10),
    barcodetype varchar(10),
    description varchar(40),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
	CONSTRAINT pickcart_id PRIMARY KEY (id)
);","Mobile picking cart equipment definitions used for warehouse order fulfillment. Tracks cart configurations, status, locations, and container assignments for efficient picking operations and equipment management."
customersetup.vendor,"CREATE TABLE customersetup.vendor (
    id varchar(50) NOT NULL,
    businessunitid varchar(50),
    vendorcode varchar(50),
    vendorname varchar(50),
    contact varchar(50),
    addressline1 varchar(50),
    addressline2 varchar(50),
    city varchar(50),
    state varchar(50),
    countrycode varchar(10),
    postalcode varchar(10),
    email varchar(50),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isvendor bpchar,
    issupplier bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    addressline3 varchar(50),
    phonenumber varchar(20),
	CONSTRAINT vendor_id PRIMARY KEY (id)
);","Vendor and supplier master data including contact information and business relationships. Manages supplier information for inventory sourcing, purchase orders, and inbound shipment processing in the warehouse management system."
customersetup.warehousedocuments,"CREATE TABLE customersetup.warehousedocuments (
    id varchar(50) NOT NULL,
    warehouseid varchar(50) NOT NULL,
    filename varchar(200) NOT NULL,
    filetype varchar(50) NOT NULL,
    url varchar(200) NOT NULL,
    uploaddate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
	CONSTRAINT warehousedocuments_id PRIMARY KEY (id)
);","Document templates and configurations for warehouse operations including labels, reports, and forms. Manages document generation settings, templates, and formatting for warehouse documentation and compliance requirements."
customersetup.warehouseorganizations,"CREATE TABLE customersetup.warehouseorganizations (
    id varchar(50) NOT NULL,
    warehouseid varchar(50) NOT NULL,
    organizationid varchar(50) NOT NULL,
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    accountdescription varchar(40),
    accountcode varchar(15),
    businessunitnumber varchar(50),
    customer varchar(50),
	CONSTRAINT warehouseorganizations_id PRIMARY KEY (id)
);","Association table linking warehouses to organizational units for access control and operational responsibility. Defines which organizations can operate within specific warehouse facilities and their operational scope."
customersetup.warehouses,"CREATE TABLE customersetup.warehouses (
    id varchar(50) NOT NULL,
    name varchar(200),
    campusid varchar(50),
    abbreviation varchar(50),
    addressline1 varchar(200),
    addressline2 varchar(200),
    addressline3 varchar(200),
    city varchar(35),
    state varchar(2),
    postalcode varchar(10),
    country varchar(3),
    timezone varchar(50),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    buildingid varchar(50),
    phonenumber varchar(20),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    buildingcode varchar(50),
    campuscode varchar(40),
    campuscodedescription varchar(40),
    statedescription varchar(40),
    countrydescription varchar(40),
    timezonedescription varchar(40),
	CONSTRAINT warehouses_id PRIMARY KEY (id)
);","Warehouse facility master data including location details, operational settings, and configuration parameters. Central table defining warehouse properties, addresses, time zones, and operational characteristics for distribution centers."
customersetup.warehousesites,"CREATE TABLE customersetup.warehousesites (
    id varchar(50) NOT NULL,
    warehouseid varchar(50) NOT NULL,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    siteid varchar(50),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    sitecode varchar(40) NOT NULL,
	CONSTRAINT warehousesites_id PRIMARY KEY (id)
);","Warehouse site configurations and operational parameters for specific warehouse locations. Manages site-specific settings, operational rules, and configuration parameters that control warehouse management system behavior at individual facilities."
document.labeltemplates,"CREATE TABLE document.labeltemplates (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    effectivestartdate timestamp,
    effectiveenddate timestamp,
    code varchar(20),
    description varchar(150),
    typeid varchar(50),
    template bytea,
    templateschema bytea,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    templateheight numeric,
    templatewidth numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    CONSTRAINT labeltemplates_id PRIMARY KEY (id, id)
);","Stores configuration details for label templates used in the system, including template content, dimensions, associated metadata, and versioning information."
document.labeltypes,"CREATE TABLE document.labeltypes (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    code varchar(40),
    description varchar(150),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    CONSTRAINT labeltypes_id PRIMARY KEY (id, id)
);","Defines different types of labels available, including metadata such as code, description, and lifecycle status (archived, deleted, etc.)."
document.shiplabeltemplates,"CREATE TABLE document.shiplabeltemplates (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    effectivestartdate timestamp,
    effectiveenddate timestamp,
    typeid varchar(50),
    shipserviceid varchar(50),
    template bytea,
    templateschema bytea,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    templatecodeid varchar(50),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    templateheight numeric,
    templatewidth numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    CONSTRAINT shiplabeltemplates_id PRIMARY KEY (id, id)
);","Contains templates specifically designed for shipping labels, linked to ship services and template codes, along with schema and layout metadata."
document.shipservices,"CREATE TABLE document.shipservices (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    description varchar(150),
    carrier varchar(50),
    service varchar(50),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    CONSTRAINT shipservices_id PRIMARY KEY (id, id)
);","Stores information about shipping services including carrier and service types, along with audit and organizational metadata."
document.templatecodes,"CREATE TABLE document.templatecodes (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(20),
    modifieddate timestamp,
    modifiedby varchar(20),
    timeinepoch numeric,
    code varchar(25),
    description varchar(100),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
    CONSTRAINT templatecodes_id PRIMARY KEY (id, id)
);","Houses reusable codes and descriptions associated with templates, enabling categorization and standardization of template configurations."
inventorycontrol.cyclecountactivitydetail,"CREATE TABLE inventorycontrol.cyclecountactivitydetail (
    id varchar(40) NOT NULL,
    warehouseid varchar(40),
    cyclecountactivityid varchar(40),
    plateid varchar(40),
    taskid varchar(40),
    tasknumber varchar(40),
    activityuser varchar(320),
    activitydate timestamp,
    customerid varchar(40),
    status varchar(4),
    statusdesc varchar(80),
    cyclecountid varchar(40),
    businessunitidentered varchar(40),
    accountidentered varchar(40),
    itemidentered varchar(40),
    quantityentered numeric,
    platenumberentered varchar(50),
    lotnumberentered varchar(80),
    vendorentered varchar(40),
    locationidentered varchar(40),
    serialnumberentered varchar(80),
    manufacturedateentered date,
    expirationdateentered date,
    countryoforiginentered varchar(4),
    caseqrcodeentered varchar(80),
    inventoryclassentered varchar(4),
    unitofmeasureentered varchar(4),
    warehouse varchar(10),
    businessunitid varchar(40),
    accountid varchar(40),
    account varchar(10),
    itemcodeentered varchar(10),
    locationentered varchar(10),
    systemplatenumber varchar(40),
    systemitemid varchar(40),
    systemquantity numeric,
    itemcode varchar(10),
    systemlotnumber varchar(80),
    systemvendor varchar(40),
    systemlocationid varchar(40),
    location varchar(10),
    systemserialnumber varchar(80),
    systemmanufacturedate date,
    systemexpirationdate date,
    systemcountryoforigin varchar(4),
    systemunitofmeasure varchar(4),
    systemcaseqrcode varchar(80),
    systeminventoryclass varchar(4),
    matchingtaskid varchar(40),
    isuncountedcount bpchar,
    countsequence numeric,
    businessunit varchar(10),
    countseq numeric,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    platenumber varchar(50),
    itemid varchar(40),
    quantity numeric,
    lotnumber varchar(80),
    vendor varchar(40),
    locationid varchar(40),
    serialnumber varchar(80),
    manufacturedate date,
    expirationdate date,
    countryoforigin varchar(4),
    unitofmeasure varchar(4),
    caseqrcode varchar(80),
    inventoryclass varchar(4),
	CONSTRAINT cyclecountactivitydetail_id PRIMARY KEY (id)
);","Records the detailed activities performed during a cycle count, including entered quantities, item information, and user activity. Essential for auditing and reconciling inventory counts."
inventorycontrol.cyclecountadjustment,"CREATE TABLE inventorycontrol.cyclecountadjustment (
    id varchar(40) NOT NULL,
    plateid varchar(40),
    platenumber varchar(50),
    countadjustmentactivityid varchar(40),
    businessunitid varchar(40),
    accountid varchar(40),
    customerid varchar(40),
    warehouseid varchar(50),
    locationid varchar(40),
    itemid varchar(40),
    lotnumber varchar(40),
    unitofmeasure varchar(4),
    quantity numeric,
    serialnumber varchar(80),
    inventoryclass varchar(4),
    vendor varchar(40),
    expirationdate date,
    manufacturedate date,
    inventorystatus varchar(4),
    countmode varchar(20),
    taskid varchar(40),
    adjustmenttype numeric,
    caseqrcode varchar(80),
    parentplateid varchar(40),
    countid varchar(40),
    platestatus varchar(4),
    status varchar(4),
    statusdescription varchar(10),
    overridecomment varchar(256),
    overridereason varchar(40),
    overrideholdreason varchar(40),
    cyclecountid varchar(40),
    parentinventoryplatenumber varchar(15),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT cyclecountadjustment_id PRIMARY KEY (id)
);","Stores details of inventory adjustments made as a result of cycle counts, including quantity changes, reasons for adjustment, and associated inventory plates. Critical for maintaining accurate inventory records."
inventorycontrol.cyclecountsubtask,"CREATE TABLE inventorycontrol.cyclecountsubtask (
    id varchar(40) NOT NULL,
    taskid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    customerid varchar(40),
    warehouseid varchar(50),
    itemid varchar(40),
    platenumber varchar(50),
    lotnumber varchar(80),
    tasknumber varchar(80),
    businessunit varchar(10),
    account varchar(10),
    itemcode varchar(10),
    itemdesc varchar(80),
    quantitymin numeric,
    quantitymax numeric,
    inventoryclass varchar(4),
    inventorystatus varchar(4),
    inventoryclassdescription varchar(80),
    inventorystatusdescription varchar(80),
    vendor varchar(40),
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    taskstarted timestamp,
    taskended timestamp,
    taskstartuser varchar(320),
    isarchived bpchar,
    isdeleted bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT cyclecountsubtask_id PRIMARY KEY (id)
);","Divides cycle count tasks into smaller, manageable subtasks, specifying items, plate numbers, and quantity ranges to be counted. Facilitates efficient execution of cycle count activities."
